PhiDot;Phi;Temp;kf
90;0.6;500;846.93
90;0.62;500;847.86
90;0.64;500;847.86
90;0.66;500;848.32
90;0.68;500;848.79
90;0.7;500;849.72
0.1;0.04;600;266.39
0.1;0.06;600;294.8
0.1;0.08;600;309.5
0.1;0.1;600;319.66
0.1;0.12;600;326.37
0.1;0.14;600;330.37
0.1;0.16;600;332.98
0.1;0.18;600;334.96
0.1;0.2;600;336.93
0.1;0.22;600;337.42
0.1;0.24;600;337.92
0.1;0.26;600;338.9
0.1;0.28;600;339.89
0.1;0.3;600;339.89
0.1;0.32;600;341.86
0.1;0.34;600;341.86
0.1;0.36;600;342.85
0.1;0.38;600;343.84
0.1;0.4;600;344.82
0.1;0.42;600;345.81
0.1;0.44;600;345.81
0.1;0.46;600;346.3
0.1;0.48;600;346.8
0.1;0.5;600;346.8
0.1;0.52;600;347.78
0.1;0.54;600;347.29
0.1;0.56;600;347.78
0.1;0.58;600;347.73
0.1;0.6;600;347.29
0.1;0.62;600;347.29
0.1;0.64;600;348.28
0.1;0.66;600;348.28
0.1;0.68;600;349.07
0.1;0.7;600;348.77
1.5;0.04;600;306.35
1.5;0.06;600;365.84
1.5;0.08;600;398
1.5;0.1;600;413.39
1.5;0.12;600;424.35
1.5;0.14;600;431.99
1.5;0.16;600;439.05
1.5;0.18;600;444.42
1.5;0.2;600;449.41
1.5;0.22;600;452.91
1.5;0.24;600;456.31
1.5;0.26;600;458.93
1.5;0.28;600;461.44
1.5;0.3;600;464.2
1.5;0.32;600;467.16
1.5;0.34;600;470.12
1.5;0.36;600;472.1
1.5;0.38;600;474.51
1.5;0.4;600;476.04
1.5;0.42;600;478.02
1.5;0.44;600;479.6
1.5;0.46;600;481.47
1.5;0.48;600;482.95
1.5;0.5;600;483.94
1.5;0.52;600;485.42
1.5;0.54;600;486.26
1.5;0.56;600;486.8
1.5;0.58;600;488.38
1.5;0.6;600;489.36
1.5;0.62;600;490.84
1.5;0.64;600;491.34
1.5;0.66;600;491.34
1.5;0.68;600;492.32
1.5;0.7;600;492.32
90;0.04;600;386.16
90;0.06;600;466.77
90;0.08;600;523.3
90;0.1;600;568.79
90;0.12;600;595.03
90;0.14;600;613.38
90;0.16;600;628.28
90;0.18;600;640.76
90;0.2;600;651.17
90;0.22;600;660.59
90;0.24;600;669.42
90;0.26;600;676.82
90;0.28;600;683.73
90;0.3;600;690.14
90;0.32;600;696.06
90;0.34;600;700.01
90;0.36;600;704.45
90;0.38;600;708.84
90;0.4;600;712.83
90;0.42;600;716.29
90;0.44;600;719.74
90;0.46;600;721.86
90;0.48;600;724.18
90;0.5;600;726.4
90;0.52;600;728.72
90;0.54;600;730.59
90;0.56;600;732.57
90;0.58;600;734.05
90;0.6;600;736.51
90;0.62;600;737.99
90;0.64;600;738.98
90;0.66;600;739.96
90;0.68;600;740.95
90;0.7;600;740.95
0.1;0.04;700;176.95
0.1;0.06;700;188.68
0.1;0.08;700;193.43
0.1;0.1;700;194.91
0.1;0.12;700;195.86
0.1;0.14;700;196.33
0.1;0.16;700;196.8
0.1;0.18;700;196.8
0.1;0.2;700;197.74
0.1;0.22;700;198.22
0.1;0.24;700;198.22
0.1;0.26;700;199.36
0.1;0.28;700;199.63
0.1;0.3;700;199.63
0.1;0.32;700;200.1
0.1;0.34;700;200.58
0.1;0.36;700;200.86
0.1;0.38;700;201.05
0.1;0.4;700;201.99
0.1;0.42;700;202.46
0.1;0.44;700;202.46
0.1;0.46;700;202.94
0.1;0.48;700;203.41
0.1;0.5;700;203.49
0.1;0.52;700;203.88
0.1;0.54;700;203.88
0.1;0.56;700;204.35
0.1;0.58;700;204.81
0.1;0.6;700;205.3
0.1;0.62;700;205.3
0.1;0.64;700;205.77
0.1;0.66;700;205.77
0.1;0.68;700;205.77
0.1;0.7;700;206.24
1.5;0.04;700;241.57
1.5;0.06;700;260.42
1.5;0.08;700;274.55
1.5;0.1;700;283.48
1.5;0.12;700;290.15
1.5;0.14;700;292.61
1.5;0.16;700;293.55
1.5;0.18;700;294.02
1.5;0.2;700;294.97
1.5;0.22;700;294.97
1.5;0.24;700;295.91
1.5;0.26;700;295.91
1.5;0.28;700;296.38
1.5;0.3;700;296.38
1.5;0.32;700;296.38
1.5;0.34;700;296.38
1.5;0.36;700;296.38
1.5;0.38;700;296.38
1.5;0.4;700;296.38
1.5;0.42;700;296.85
1.5;0.44;700;297.8
1.5;0.46;700;298.27
1.5;0.48;700;298.27
1.5;0.5;700;298.74
1.5;0.52;700;298.74
1.5;0.54;700;299.21
1.5;0.56;700;299.21
1.5;0.58;700;299.23
1.5;0.6;700;299.68
1.5;0.62;700;299.68
1.5;0.64;700;300.16
1.5;0.66;700;300.16
1.5;0.68;700;301.98
1.5;0.7;700;302.04
90;0.04;700;354.81
90;0.06;700;381.71
90;0.08;700;402.03
90;0.1;700;418.06
90;0.12;700;431.73
90;0.14;700;443.88
90;0.16;700;453.41
90;0.18;700;462.03
90;0.2;700;468.48
90;0.22;700;474.3
90;0.24;700;479.31
90;0.26;700;483.74
90;0.28;700;487.55
90;0.3;700;491.06
90;0.32;700;494.35
90;0.34;700;496.96
90;0.36;700;499.79
90;0.38;700;501.85
90;0.4;700;504.19
90;0.42;700;505.59
90;0.44;700;506.87
90;0.46;700;508.28
90;0.48;700;510.17
90;0.5;700;511.12
90;0.52;700;512.53
90;0.54;700;513.48
90;0.56;700;514.42
90;0.58;700;514.89
90;0.6;700;515.36
90;0.62;700;515.85
90;0.64;700;516.78
90;0.66;700;516.78
90;0.68;700;516.78
90;0.7;700;516.78
1.6;0.05;800;206.25
1.6;0.05;900;139.967
1.6;0.05;1000;106.579
1.6;0.05;1100;72.0396
1.6;0.075;800;221.711
1.6;0.075;900;150
1.6;0.075;1000;115.461
1.6;0.075;1100;79.6054
1.6;0.1;800;232.073
1.6;0.1;900;161.02
1.6;0.1;1000;120.559
1.6;0.1;1100;84.3751
1.6;0.125;800;239.145
1.6;0.125;900;166.448
1.6;0.125;1000;124.178
1.6;0.125;1100;88.8159
1.6;0.15;800;243.421
1.6;0.15;900;172.204
1.6;0.15;1000;126.645
1.6;0.15;1100;91.7765
1.6;0.175;800;249.178
1.6;0.175;900;176.316
1.6;0.175;1000;129.277
1.6;0.175;1100;94.4081
1.6;0.2;800;251.974
1.6;0.2;900;179.277
1.6;0.2;1000;130.099
1.6;0.2;1100;96.5462
1.6;0.225;800;254.606
1.6;0.225;900;182.566
1.6;0.225;1000;130.921
1.6;0.225;1100;96.5462
1.6;0.25;800;258.06
1.6;0.25;900;184.704
1.6;0.25;1000;132.895
1.6;0.25;1100;96.5462
1.6;0.275;800;260.691
1.6;0.275;900;186.185
1.6;0.275;1000;132.895
1.6;0.275;1100;96.5462
1.6;0.3;800;261.514
1.6;0.3;900;187.829
1.6;0.3;1000;131.415
1.6;0.3;1100;98.0265
1.6;0.325;800;263.981
1.6;0.325;900;187.829
1.6;0.325;1000;130.428
1.6;0.325;1100;98.0265
1.6;0.35;800;266.119
1.6;0.35;900;188.816
1.6;0.35;1000;130.428
1.6;0.35;1100;96.5462
1.6;0.375;800;266.119
1.6;0.375;900;188.816
1.6;0.375;1000;130.428
1.6;0.375;1100;94.4081
1.6;0.4;800;266.119
1.6;0.4;900;188.816
1.6;0.4;1000;128.948
1.6;0.4;1100;94.4081
1.6;0.425;800;266.119
1.6;0.425;900;188.816
1.6;0.425;1000;127.467
1.6;0.425;1100;95.0659
1.6;0.45;800;266.119
1.6;0.45;900;188.816
1.6;0.45;1000;126.645
1.6;0.45;1100;93.4212
1.6;0.475;800;266.119
1.6;0.475;900;188.816
1.6;0.475;1000;126.645
1.6;0.475;1100;93.4212
1.6;0.5;800;266.612
1.6;0.5;900;187.829
1.6;0.5;1000;126.645
1.6;0.5;1100;93.4212
1.6;0.525;800;266.612
1.6;0.525;900;186.185
1.6;0.525;1000;125
1.6;0.525;1100;93.4212
1.6;0.55;800;265.461
1.6;0.55;900;185.033
1.6;0.55;1000;123.684
1.6;0.55;1100;92.9278
1.6;0.575;800;264.639
1.6;0.575;900;185.033
1.6;0.575;1000;123.684
1.6;0.575;1100;91.283
1.6;0.6;800;264.639
1.6;0.6;900;184.046
1.6;0.6;1000;123.684
1.6;0.6;1100;90.1317
1.6;0.625;800;263.487
1.6;0.625;900;182.402
1.6;0.625;1000;123.684
1.6;0.625;1100;90.1317
1.6;0.65;800;262.171
1.6;0.65;900;179.935
1.6;0.65;1000;123.684
1.6;0.65;1100;90.1317
1.6;0.675;800;259.869
1.6;0.675;900;178.619
1.6;0.675;1000;123.684
1.6;0.675;1100;90.1317
1.6;0.7;800;258.224
1.6;0.7;900;177.138
1.6;0.7;1000;123.684
1.6;0.7;1100;90.1317
1.6;0.725;800;256.086
1.6;0.725;900;175.494
1.6;0.725;1000;123.684
1.6;0.725;1100;88.158
1.6;0.75;800;255.264
1.6;0.75;900;172.533
1.6;0.75;1000;123.684
1.6;0.75;1100;87.5001
1.6;0.775;800;254.277
1.6;0.775;900;170.724
1.6;0.775;1000;122.204
1.6;0.775;1100;87.5001
1.6;0.8;800;252.796
1.6;0.8;900;169.079
1.6;0.8;1000;122.204
1.6;0.8;1100;87.5001
8;0.05;800;240.165
8;0.05;900;178.678
8;0.05;1000;127.107
8;0.05;1100;90.0826
8;0.075;800;263.967
8;0.075;900;189.587
8;0.075;1000;145.455
8;0.075;1100;99.5041
8;0.1;800;276.694
8;0.1;900;198.182
8;0.1;1000;150.909
8;0.1;1100;103.802
8;0.125;800;284.959
8;0.125;900;203.14
8;0.125;1000;155.537
8;0.125;1100;106.942
8;0.15;800;291.074
8;0.15;900;209.421
8;0.15;1000;159.008
8;0.15;1100;110.413
8;0.175;800;296.364
8;0.175;900;213.719
8;0.175;1000;161.818
8;0.175;1100;112.893
8;0.2;800;299.504
8;0.2;900;218.017
8;0.2;1000;163.306
8;0.2;1100;115.372
8;0.225;800;304.298
8;0.225;900;221.818
8;0.225;1000;165.124
8;0.225;1100;116.694
8;0.25;800;305.95
8;0.25;900;224.298
8;0.25;1000;165.124
8;0.25;1100;119.008
8;0.275;800;309.091
8;0.275;900;226.446
8;0.275;1000;165.785
8;0.275;1100;120
8;0.3;800;311.405
8;0.3;900;230.083
8;0.3;1000;167.603
8;0.3;1100;121.983
8;0.325;800;313.554
8;0.325;900;230.579
8;0.325;1000;167.603
8;0.325;1100;121.983
8;0.35;800;314.545
8;0.35;900;232.397
8;0.35;1000;167.603
8;0.35;1100;121.983
8;0.375;800;315.868
8;0.375;900;233.884
8;0.375;1000;167.603
8;0.375;1100;121.983
8;0.4;800;316.364
8;0.4;900;234.876
8;0.4;1000;166.777
8;0.4;1100;121.983
8;0.425;800;318.347
8;0.425;900;234.876
8;0.425;1000;166.281
8;0.425;1100;121.983
8;0.45;800;318.347
8;0.45;900;234.876
8;0.45;1000;165.455
8;0.45;1100;121.983
8;0.475;800;317.851
8;0.475;900;234.876
8;0.475;1000;163.967
8;0.475;1100;121.983
8;0.5;800;317.851
8;0.5;900;234.876
8;0.5;1000;163.967
8;0.5;1100;121.983
8;0.525;800;317.851
8;0.525;900;233.554
8;0.525;1000;161.983
8;0.525;1100;121.983
8;0.55;800;317.851
8;0.55;900;232.397
8;0.55;1000;161.983
8;0.55;1100;120.661
8;0.575;800;315.702
8;0.575;900;230.909
8;0.575;1000;160.826
8;0.575;1100;120.661
8;0.6;800;315.702
8;0.6;900;230.909
8;0.6;1000;159.835
8;0.6;1100;120.661
8;0.625;800;314.05
8;0.625;900;227.769
8;0.625;1000;158.017
8;0.625;1100;118.843
8;0.65;800;314.05
8;0.65;900;226.281
8;0.65;1000;155.537
8;0.65;1100;117.521
8;0.675;800;312.562
8;0.675;900;224.628
8;0.675;1000;155.537
8;0.675;1100;116.529
8;0.7;800;311.405
8;0.7;900;222.479
8;0.7;1000;155.537
8;0.7;1100;115.372
8;0.725;800;310.083
8;0.725;900;219.339
8;0.725;1000;153.388
8;0.725;1100;113.719
8;0.75;800;309.091
8;0.75;900;216.86
8;0.75;1000;151.57
8;0.75;1100;112.066
8;0.775;800;307.769
8;0.775;900;215.537
8;0.775;1000;151.57
8;0.775;1100;110.744
8;0.8;800;305.785
8;0.8;900;213.058
8;0.8;1000;149.421
8;0.8;1100;108.43
40;0.05;800;311.755
40;0.05;900;209.934
40;0.05;1000;160.099
40;0.05;1100;118.212
40;0.075;800;331.954
40;0.075;900;225
40;0.075;1000;171.026
40;0.075;1100;127.98
40;0.1;800;345.861
40;0.1;900;235.265
40;0.1;1000;178.477
40;0.1;1100;134.106
40;0.125;800;357.947
40;0.125;900;242.384
40;0.125;1000;183.775
40;0.125;1100;137.252
40;0.15;800;368.046
40;0.15;900;248.675
40;0.15;1000;187.748
40;0.15;1100;139.57
40;0.175;800;373.675
40;0.175;900;255.132
40;0.175;1000;190.894
40;0.175;1100;143.377
40;0.2;800;378.974
40;0.2;900;258.278
40;0.2;1000;193.709
40;0.2;1100;145.695
40;0.225;800;384.437
40;0.225;900;261.755
40;0.225;1000;196.854
40;0.225;1100;146.854
40;0.25;800;387.914
40;0.25;900;264.901
40;0.25;1000;199.172
40;0.25;1100;148.179
40;0.275;800;390.728
40;0.275;900;267.715
40;0.275;1000;199.172
40;0.275;1100;148.841
40;0.3;800;390.728
40;0.3;900;269.536
40;0.3;1000;199.172
40;0.3;1100;149.669
40;0.325;800;390.728
40;0.325;900;272.02
40;0.325;1000;199.172
40;0.325;1100;151.159
40;0.35;800;390.728
40;0.35;900;274.338
40;0.35;1000;199.172
40;0.35;1100;151.159
40;0.375;800;390.728
40;0.375;900;274.338
40;0.375;1000;199.172
40;0.375;1100;151.159
40;0.4;800;389.073
40;0.4;900;274.338
40;0.4;1000;199.172
40;0.4;1100;151.656
40;0.425;800;387.252
40;0.425;900;275.828
40;0.425;1000;200.828
40;0.425;1100;152.483
40;0.45;800;386.258
40;0.45;900;276.656
40;0.45;1000;200.828
40;0.45;1100;152.483
40;0.475;800;386.258
40;0.475;900;276.656
40;0.475;1000;200.828
40;0.475;1100;151.656
40;0.5;800;386.258
40;0.5;900;276.656
40;0.5;1000;200.828
40;0.5;1100;151.656
40;0.525;800;386.258
40;0.525;900;276.656
40;0.525;1000;200.828
40;0.525;1100;151.656
40;0.55;800;386.258
40;0.55;900;276.656
40;0.55;1000;199.172
40;0.55;1100;151.656
40;0.575;800;386.258
40;0.575;900;276.656
40;0.575;1000;199.172
40;0.575;1100;151.656
40;0.6;800;386.258
40;0.6;900;276.656
40;0.6;1000;199.172
40;0.6;1100;151.656
40;0.625;800;383.94
40;0.625;900;275.497
40;0.625;1000;199.172
40;0.625;1100;151.656
40;0.65;800;381.788
40;0.65;900;274.172
40;0.65;1000;197.517
40;0.65;1100;151.656
40;0.675;800;380.795
40;0.675;900;274.172
40;0.675;1000;195.53
40;0.675;1100;151.656
40;0.7;800;379.305
40;0.7;900;272.351
40;0.7;1000;195.53
40;0.7;1100;151.656
40;0.725;800;378.311
40;0.725;900;270.861
40;0.725;1000;194.04
40;0.725;1100;151.656
40;0.75;800;376.821
40;0.75;900;270.861
40;0.75;1000;192.384
40;0.75;1100;151.656
40;0.775;800;374.834
40;0.775;900;268.543
40;0.775;1000;190.894
40;0.775;1100;151.656
40;0.8;800;372.02
40;0.8;900;266.556
40;0.8;1000;189.073
40;0.8;1100;151.656
